wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run yf55qqe5
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_194011-yf55qqe5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold0
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/yf55qqe5
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/184 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/184 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/184 [00:02<07:46,  0.39it/s]
Epoch 0:   1%|          | 1/184 [00:02<07:46,  0.39it/s, v_num=qqe5]
Epoch 0:   1%|          | 2/184 [00:02<04:14,  0.72it/s, v_num=qqe5]
Epoch 0:   1%|          | 2/184 [00:02<04:14,  0.72it/s, v_num=qqe5]
Epoch 0:   2%|▏         | 3/184 [00:03<03:23,  0.89it/s, v_num=qqe5]
Epoch 0:   2%|▏         | 3/184 [00:03<03:23,  0.89it/s, v_num=qqe5]
Epoch 0:   2%|▏         | 4/184 [00:04<03:00,  1.00it/s, v_num=qqe5]
Epoch 0:   2%|▏         | 4/184 [00:04<03:00,  1.00it/s, v_num=qqe5]
Epoch 0:   3%|▎         | 5/184 [00:04<02:45,  1.08it/s, v_num=qqe5]
Epoch 0:   3%|▎         | 5/184 [00:04<02:45,  1.08it/s, v_num=qqe5]
Epoch 0:   3%|▎         | 6/184 [00:05<02:35,  1.14it/s, v_num=qqe5]
Epoch 0:   3%|▎         | 6/184 [00:05<02:35,  1.14it/s, v_num=qqe5]
Epoch 0:   4%|▍         | 7/184 [00:05<02:28,  1.19it/s, v_num=qqe5]
Epoch 0:   4%|▍         | 7/184 [00:05<02:28,  1.19it/s, v_num=qqe5]
Epoch 0:   4%|▍         | 8/184 [00:06<02:22,  1.24it/s, v_num=qqe5]
Epoch 0:   4%|▍         | 8/184 [00:06<02:22,  1.24it/s, v_num=qqe5]
Epoch 0:   5%|▍         | 9/184 [00:07<02:18,  1.27it/s, v_num=qqe5]
Epoch 0:   5%|▍         | 9/184 [00:07<02:18,  1.27it/s, v_num=qqe5]
Epoch 0:   5%|▌         | 10/184 [00:07<02:14,  1.30it/s, v_num=qqe5]
Epoch 0:   5%|▌         | 10/184 [00:07<02:14,  1.30it/s, v_num=qqe5]
Epoch 0:   6%|▌         | 11/184 [00:08<02:11,  1.32it/s, v_num=qqe5]
Epoch 0:   6%|▌         | 11/184 [00:08<02:11,  1.32it/s, v_num=qqe5]
Epoch 0:   7%|▋         | 12/184 [00:08<02:08,  1.34it/s, v_num=qqe5]
Epoch 0:   7%|▋         | 12/184 [00:08<02:08,  1.34it/s, v_num=qqe5]
Epoch 0:   7%|▋         | 13/184 [00:09<02:06,  1.36it/s, v_num=qqe5]
Epoch 0:   7%|▋         | 13/184 [00:09<02:06,  1.36it/s, v_num=qqe5]
Epoch 0:   8%|▊         | 14/184 [00:10<02:03,  1.37it/s, v_num=qqe5]
