wandb: Currently logged in as: luxol1010 (pep-per) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run ueh9cyrj
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in ./wandb/run-20260714_205246-ueh9cyrj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run v11b_fold3
wandb: ⭐️ View project at https://wandb.ai/pep-per/receipt-text-detection
wandb: 🚀 View run at https://wandb.ai/pep-per/receipt-text-detection/runs/ueh9cyrj
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/184 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/184 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/184 [00:02<08:01,  0.38it/s]
Epoch 0:   1%|          | 1/184 [00:02<08:01,  0.38it/s, v_num=cyrj]
Epoch 0:   1%|          | 2/184 [00:02<04:22,  0.69it/s, v_num=cyrj]
Epoch 0:   1%|          | 2/184 [00:02<04:22,  0.69it/s, v_num=cyrj]
Epoch 0:   2%|▏         | 3/184 [00:03<03:32,  0.85it/s, v_num=cyrj]
Epoch 0:   2%|▏         | 3/184 [00:03<03:32,  0.85it/s, v_num=cyrj]
Epoch 0:   2%|▏         | 4/184 [00:04<03:06,  0.96it/s, v_num=cyrj]
Epoch 0:   2%|▏         | 4/184 [00:04<03:06,  0.96it/s, v_num=cyrj]
Epoch 0:   3%|▎         | 5/184 [00:04<02:48,  1.06it/s, v_num=cyrj]
Epoch 0:   3%|▎         | 5/184 [00:04<02:48,  1.06it/s, v_num=cyrj]
Epoch 0:   3%|▎         | 6/184 [00:05<02:38,  1.12it/s, v_num=cyrj]
Epoch 0:   3%|▎         | 6/184 [00:05<02:38,  1.12it/s, v_num=cyrj]
Epoch 0:   4%|▍         | 7/184 [00:05<02:30,  1.17it/s, v_num=cyrj]
Epoch 0:   4%|▍         | 7/184 [00:05<02:30,  1.17it/s, v_num=cyrj]
Epoch 0:   4%|▍         | 8/184 [00:06<02:24,  1.22it/s, v_num=cyrj]
Epoch 0:   4%|▍         | 8/184 [00:06<02:24,  1.22it/s, v_num=cyrj]
Epoch 0:   5%|▍         | 9/184 [00:07<02:18,  1.26it/s, v_num=cyrj]
Epoch 0:   5%|▍         | 9/184 [00:07<02:18,  1.26it/s, v_num=cyrj]
Epoch 0:   5%|▌         | 10/184 [00:07<02:14,  1.30it/s, v_num=cyrj]
Epoch 0:   5%|▌         | 10/184 [00:07<02:14,  1.30it/s, v_num=cyrj]
Epoch 0:   6%|▌         | 11/184 [00:08<02:10,  1.33it/s, v_num=cyrj]
Epoch 0:   6%|▌         | 11/184 [00:08<02:10,  1.33it/s, v_num=cyrj]
Epoch 0:   7%|▋         | 12/184 [00:08<02:06,  1.36it/s, v_num=cyrj]
Epoch 0:   7%|▋         | 12/184 [00:08<02:06,  1.36it/s, v_num=cyrj]
Epoch 0:   7%|▋         | 13/184 [00:09<02:03,  1.38it/s, v_num=cyrj]
Epoch 0:   7%|▋         | 13/184 [00:09<02:03,  1.38it/s, v_num=cyrj]
Epoch 0:   8%|▊         | 14/184 [00:09<02:01,  1.40it/s, v_num=cyrj]
